Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse
    (38) more_actions -> SEPARATOR more_actions_aux .

    MIENTRAS        reduce using rule 38 (more_actions -> SEPARATOR more_actions_aux .)
    RBRACE          reduce using rule 38 (more_actions -> SEPARATOR more_actions_aux .)
    FINDESDE        reduce using rule 38 (more_actions -> SEPARATOR more_actions_aux .)


state 81

    (40) more_actions_aux -> actions .

    MIENTRAS        reduce using rule 40 (more_actions_aux -> actions .)
    RBRACE          reduce using rule 40 (more_actions_aux -> actions .)
    FINDESDE        reduce using rule 40 (more_actions_aux -> actions .)


state 82

    (41) more_actions_aux -> empty .

    MIENTRAS        reduce using rule 41 (more_actions_aux -> empty .)
    RBRACE          reduce using rule 41 (more_actions_aux -> empty .)
    FINDESDE        reduce using rule 41 (more_actions_aux -> empty .)


state 83

    (25) do -> DESDE IDEN EQUALS expression . HASTA expression HAGA actions FINDESDE
    (48) expression -> expression . operator expression
    (51) operator -> . MULTIPLY
    (52) operator -> . DIVIDE
    (53) operator -> . PLUS
    (54) operator -> . MINUS

    HASTA           shift and go to state 95
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    operator                       shift and go to state 71

state 84

    (33) syntax1 -> ENCASO options1 SINO LBRACE . actions RBRACE FINCASO
    (37) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (47) var_assign -> . IDEN EQUALS expression
    (27) cases -> . syntax1
    (28) cases -> . syntax2
    (26) repeat -> . REPITA actions MIENTRAS comparative
    (25) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (16) function -> . moves
    (17) function -> . random
    (18) function -> . changes
    (33) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (29) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (21) moves -> . moves_aux LPAR IDEN COMMA INT RPAR
    (20) random -> . ALEATORIO LPAR RPAR
    (19) changes -> . MOVER LPAR IDEN RPAR
    (22) moves_aux -> . INC
    (23) moves_aux -> . DEC
    (24) moves_aux -> . INI

    IDEN            shift and go to state 41
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 96
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    moves_aux                      shift and go to state 23

state 85

    (29) syntax2 -> ENCASO IDEN options2 SINO . LBRACE actions RBRACE FINCASO

    LBRACE          shift and go to state 97


state 86

    (30) options2 -> CUANDO condition . expression ENTONS LBRACE actions RBRACE more_options2
    (48) expression -> . expression operator expression
    (49) expression -> . IDEN
    (50) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 98

state 87

    (34) options1 -> CUANDO comparative ENTONS . LBRACE actions RBRACE more_options1

    LBRACE          shift and go to state 99


state 88

    (21) moves -> moves_aux LPAR IDEN COMMA . INT RPAR

    INT             shift and go to state 100


state 89

    (19) changes -> MOVER LPAR IDEN RPAR .

    $end            reduce using rule 19 (changes -> MOVER LPAR IDEN RPAR .)
    SEPARATOR       reduce using rule 19 (changes -> MOVER LPAR IDEN RPAR .)
    MIENTRAS        reduce using rule 19 (changes -> MOVER LPAR IDEN RPAR .)
    RBRACE          reduce using rule 19 (changes -> MOVER LPAR IDEN RPAR .)
    FINDESDE        reduce using rule 19 (changes -> MOVER LPAR IDEN RPAR .)


state 90

    (48) expression -> expression operator expression .
    (48) expression -> expression . operator expression
    (51) operator -> . MULTIPLY
    (52) operator -> . DIVIDE
    (53) operator -> . PLUS
    (54) operator -> . MINUS

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 48 (expression -> expression operator expression .)
    ENTONS          reduce using rule 48 (expression -> expression operator expression .)
    SEPARATOR       reduce using rule 48 (expression -> expression operator expression .)
    MIENTRAS        reduce using rule 48 (expression -> expression operator expression .)
    RBRACE          reduce using rule 48 (expression -> expression operator expression .)
    FINDESDE        reduce using rule 48 (expression -> expression operator expression .)
    COMMA           reduce using rule 48 (expression -> expression operator expression .)
    RPAR            reduce using rule 48 (expression -> expression operator expression .)
    HASTA           reduce using rule 48 (expression -> expression operator expression .)
    HAGA            reduce using rule 48 (expression -> expression operator expression .)
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

  ! MULTIPLY        [ reduce using rule 48 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression operator expression .) ]

    operator                       shift and go to state 71

state 91

    (7) proc -> LLAMAR IDEN LPAR params RPAR .

    $end            reduce using rule 7 (proc -> LLAMAR IDEN LPAR params RPAR .)


state 92

    (8) params -> expression more_params .

    RPAR            reduce using rule 8 (params -> expression more_params .)


state 93

    (9) more_params -> COMMA . params
    (8) params -> . expression more_params
    (48) expression -> . expression operator expression
    (49) expression -> . IDEN
    (50) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    params                         shift and go to state 101
    expression                     shift and go to state 78

state 94

    (10) more_params -> empty .

    RPAR            reduce using rule 10 (more_params -> empty .)


state 95

    (25) do -> DESDE IDEN EQUALS expression HASTA . expression HAGA actions FINDESDE
    (48) expression -> . expression operator expression
    (49) expression -> . IDEN
    (50) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 102

state 96

    (33) syntax1 -> ENCASO options1 SINO LBRACE actions . RBRACE FINCASO

    RBRACE          shift and go to state 103


state 97

    (29) syntax2 -> ENCASO IDEN options2 SINO LBRACE . actions RBRACE FINCASO
    (37) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (47) var_assign -> . IDEN EQUALS expression
    (27) cases -> . syntax1
    (28) cases -> . syntax2
    (26) repeat -> . REPITA actions MIENTRAS comparative
    (25) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (16) function -> . moves
    (17) function -> . random
    (18) function -> . changes
    (33) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (29) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (21) moves -> . moves_aux LPAR IDEN COMMA INT RPAR
    (20) random -> . ALEATORIO LPAR RPAR
    (19) changes -> . MOVER LPAR IDEN RPAR
    (22) moves_aux -> . INC
    (23) moves_aux -> . DEC
    (24) moves_aux -> . INI

    IDEN            shift and go to state 41
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 104
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    moves_aux                      shift and go to state 23

state 98

    (30) options2 -> CUANDO condition expression . ENTONS LBRACE actions RBRACE more_options2
    (48) expression -> expression . operator expression
    (51) operator -> . MULTIPLY
    (52) operator -> . DIVIDE
    (53) operator -> . PLUS
    (54) operator -> . MINUS

    ENTONS          shift and go to state 105
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    operator                       shift and go to state 71

state 99

    (34) options1 -> CUANDO comparative ENTONS LBRACE . actions RBRACE more_options1
    (37) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (47) var_assign -> . IDEN EQUALS expression
    (27) cases -> . syntax1
    (28) cases -> . syntax2
    (26) repeat -> . REPITA actions MIENTRAS comparative
    (25) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (16) function -> . moves
    (17) function -> . random
    (18) function -> . changes
    (33) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (29) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (21) moves -> . moves_aux LPAR IDEN COMMA INT RPAR
    (20) random -> . ALEATORIO LPAR RPAR
    (19) changes -> . MOVER LPAR IDEN RPAR
    (22) moves_aux -> . INC
    (23) moves_aux -> . DEC
    (24) moves_aux -> . INI

    IDEN            shift and go to state 41
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 106
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    moves_aux                      shift and go to state 23

state 100

    (21) moves -> moves_aux LPAR IDEN COMMA INT . RPAR

    RPAR            shift and go to state 107


state 101

    (9) more_params -> COMMA params .

    RPAR            reduce using rule 9 (more_params -> COMMA params .)


state 102

    (25) do -> DESDE IDEN EQUALS expression HASTA expression . HAGA actions FINDESDE
    (48) expression -> expression . operator expression
    (51) operator -> . MULTIPLY
    (52) operator -> . DIVIDE
    (53) operator -> . PLUS
    (54) operator -> . MINUS

    HAGA            shift and go to state 108
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    operator                       shift and go to state 71

state 103

    (33) syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE . FINCASO

    FINCASO         shift and go to state 109


state 104

    (29) syntax2 -> ENCASO IDEN options2 SINO LBRACE actions . RBRACE FINCASO

    RBRACE          shift and go to state 110


state 105

    (30) options2 -> CUANDO condition expression ENTONS . LBRACE actions RBRACE more_options2

    LBRACE          shift and go to state 111


state 106

    (34) options1 -> CUANDO comparative ENTONS LBRACE actions . RBRACE more_options1

    RBRACE          shift and go to state 112


state 107

    (21) moves -> moves_aux LPAR IDEN COMMA INT RPAR .

    $end            reduce using rule 21 (moves -> moves_aux LPAR IDEN COMMA INT RPAR .)
    SEPARATOR       reduce using rule 21 (moves -> moves_aux LPAR IDEN COMMA INT RPAR .)
    MIENTRAS        reduce using rule 21 (moves -> moves_aux LPAR IDEN COMMA INT RPAR .)
    RBRACE          reduce using rule 21 (moves -> moves_aux LPAR IDEN COMMA INT RPAR .)
    FINDESDE        reduce using rule 21 (moves -> moves_aux LPAR IDEN COMMA INT RPAR .)


state 108

    (25) do -> DESDE IDEN EQUALS expression HASTA expression HAGA . actions FINDESDE
    (37) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (47) var_assign -> . IDEN EQUALS expression
    (27) cases -> . syntax1
    (28) cases -> . syntax2
    (26) repeat -> . REPITA actions MIENTRAS comparative
    (25) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (16) function -> . moves
    (17) function -> . random
    (18) function -> . changes
    (33) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (29) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (21) moves -> . moves_aux LPAR IDEN COMMA INT RPAR
    (20) random -> . ALEATORIO LPAR RPAR
    (19) changes -> . MOVER LPAR IDEN RPAR
    (22) moves_aux -> . INC
    (23) moves_aux -> . DEC
    (24) moves_aux -> . INI

    IDEN            shift and go to state 41
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 113
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    moves_aux                      shift and go to state 23

state 109

    (33) syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .

    $end            reduce using rule 33 (syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .)
    SEPARATOR       reduce using rule 33 (syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .)
    MIENTRAS        reduce using rule 33 (syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .)
    RBRACE          reduce using rule 33 (syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .)
    FINDESDE        reduce using rule 33 (syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO .)


state 110

    (29) syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE . FINCASO

    FINCASO         shift and go to state 114


state 111

    (30) options2 -> CUANDO condition expression ENTONS LBRACE . actions RBRACE more_options2
    (37) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (47) var_assign -> . IDEN EQUALS expression
    (27) cases -> . syntax1
    (28) cases -> . syntax2
    (26) repeat -> . REPITA actions MIENTRAS comparative
    (25) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (16) function -> . moves
    (17) function -> . random
    (18) function -> . changes
    (33) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (29) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (21) moves -> . moves_aux LPAR IDEN COMMA INT RPAR
    (20) random -> . ALEATORIO LPAR RPAR
    (19) changes -> . MOVER LPAR IDEN RPAR
    (22) moves_aux -> . INC
    (23) moves_aux -> . DEC
    (24) moves_aux -> . INI

    IDEN            shift and go to state 41
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 115
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    moves_aux                      shift and go to state 23

state 112

    (34) options1 -> CUANDO comparative ENTONS LBRACE actions RBRACE . more_options1
    (35) more_options1 -> . options1
    (36) more_options1 -> . empty
    (34) options1 -> . CUANDO comparative ENTONS LBRACE actions RBRACE more_options1
    (61) empty -> .

    CUANDO          shift and go to state 45
    SINO            reduce using rule 61 (empty -> .)

    more_options1                  shift and go to state 116
    options1                       shift and go to state 117
    empty                          shift and go to state 118

state 113

    (25) do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions . FINDESDE

    FINDESDE        shift and go to state 119


state 114

    (29) syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .

    $end            reduce using rule 29 (syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .)
    SEPARATOR       reduce using rule 29 (syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .)
    MIENTRAS        reduce using rule 29 (syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .)
    RBRACE          reduce using rule 29 (syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .)
    FINDESDE        reduce using rule 29 (syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO .)


state 115

    (30) options2 -> CUANDO condition expression ENTONS LBRACE actions . RBRACE more_options2

    RBRACE          shift and go to state 120


state 116

    (34) options1 -> CUANDO comparative ENTONS LBRACE actions RBRACE more_options1 .

    SINO            reduce using rule 34 (options1 -> CUANDO comparative ENTONS LBRACE actions RBRACE more_options1 .)


state 117

    (35) more_options1 -> options1 .

    SINO            reduce using rule 35 (more_options1 -> options1 .)


state 118

    (36) more_options1 -> empty .

    SINO            reduce using rule 36 (more_options1 -> empty .)


state 119

    (25) do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .

    $end            reduce using rule 25 (do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .)
    SEPARATOR       reduce using rule 25 (do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .)
    MIENTRAS        reduce using rule 25 (do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .)
    RBRACE          reduce using rule 25 (do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .)
    FINDESDE        reduce using rule 25 (do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE .)


state 120

    (30) options2 -> CUANDO condition expression ENTONS LBRACE actions RBRACE . more_options2
    (31) more_options2 -> . options2
    (32) more_options2 -> . empty
    (30) options2 -> . CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2
    (61) empty -> .

    CUANDO          shift and go to state 65
    SINO            reduce using rule 61 (empty -> .)

    more_options2                  shift and go to state 121
    options2                       shift and go to state 122
    empty                          shift and go to state 123

state 121

    (30) options2 -> CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2 .

    SINO            reduce using rule 30 (options2 -> CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2 .)


state 122

    (31) more_options2 -> options2 .

    SINO            reduce using rule 31 (more_options2 -> options2 .)


state 123

    (32) more_options2 -> empty .

    SINO            reduce using rule 32 (more_options2 -> empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTIPLY in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
